risk_level,life_stage,need,cash_min_pct,cash_max_pct,bond_min_pct,bond_max_pct,equity_min_pct,equity_max_pct,commodity_min_pct,commodity_max_pct,w_cash_pct,w_bond_pct,w_equity_pct,w_commodity_pct,lambda,return_floor,exp_return,ann_vol,sharpe_excess_rf,feasible,solver_success
C1,刚毕业,保值,13,75,10,72,10,55,5,18,54,10,18,18,8.5,0.03,0.054758,0.049729584755957894,0.8195926066950913,True,True
C1,刚毕业,增值,13,50,10,47,35,60,5,13,42,10,35,13,8.5,0.05,0.069418,0.09194083042914067,0.6027572270266904,True,True
C1,刚毕业,传承,13,75,10,72,10,55,5,16,42,10,32,16,8.5,0.07,0.068146,0.08462356645757729,0.639845403196803,True,True
C1,单身青年,保值,13,70,15,72,10,50,5,18,49,15,18,18,8.5,0.03,0.054043,0.049594743673095035,0.8074041124991878,True,True
C1,单身青年,增值,13,45,15,47,35,55,5,13,37,15,35,13,8.5,0.05,0.068703,0.09176715262009605,0.5961065418087367,True,True
C1,单身青年,传承,13,70,15,72,10,50,5,16,36,15,33,16,8.5,0.07,0.06847600000000001,0.08702239654249934,0.6259997674667054,True,True
C1,二人世界,保值,15,65,20,70,10,45,5,16,46,20,18,16,8.5,0.03,0.052086,0.04886796496683692,0.7793653782359498,True,True
C1,二人世界,增值,15,40,20,45,35,50,5,11,34,20,35,11,8.5,0.05,0.066746,0.09139057227088579,0.5771492473387569,True,True
C1,二人世界,传承,15,65,20,70,10,45,5,14,32,20,34,14,8.5,0.07,0.06756400000000001,0.0891481710412502,0.6008423882887642,True,True
C1,小孩学前,保值,18,60,25,67,10,35,5,13,44,25,18,13,8.5,0.03,0.049508,0.04798548322149106,0.739973792409309,True,True
C1,小孩学前,增值,18,40,25,47,30,40,5,8,37,25,30,8,8.5,0.05,0.058943,0.07802057292791434,0.5760403738834917,True,True
C1,小孩学前,传承,18,60,25,67,10,35,5,11,35,25,33,7,8.5,0.07,0.061457000000000005,0.08573712789684526,0.5535174919446562,True,True
C1,小孩成年前,保值,20,50,35,65,10,25,5,13,35,35,17,13,8.5,0.03,0.047033000000000005,0.0453678421351512,0.7281148594547303,True,True
C1,小孩成年前,增值,20,35,35,50,25,30,5,8,32,35,25,8,8.5,0.05,0.052288,0.06486023666315133,0.5903154531927933,True,True
C1,小孩成年前,传承,20,50,35,65,10,25,5,11,35,35,25,5,8.5,0.07,0.050425000000000005,0.0646344142079125,0.5635542682081102,True,True
C1,子女成年,保值,22,40,45,63,10,15,5,18,35,45,10,10,8.5,0.03,0.036425,0.027732021202934345,0.8086320083163356,True,True
C1,子女成年,增值,22,30,45,53,20,20,5,13,30,45,20,5,8.5,0.05,0.04377000000000001,0.05163782528341023,0.5765153709826015,True,True
C1,子女成年,传承,22,40,45,63,10,15,5,16,35,45,15,5,8.5,0.07,0.038545,0.038935170476061876,0.6304068968977743,True,True
C1,退休,保值,25,40,55,70,0,0,5,5,35,60,0,5,8.5,0.03,0.020724999999999997,0.01317649422266788,0.5103785488275627,True,False
C1,退休,增值,25,35,55,65,5,5,5,10,31,59,5,5,8.5,0.05,0.026093,0.01680979178931137,0.7194021289240135,True,False
C1,退休,传承,25,40,55,70,0,0,5,5,35,60,0,5,8.5,0.07,0.020724999999999997,0.01317649422266788,0.5103785488275627,True,False
C2,刚毕业,保值,9,75,10,76,10,65,5,20,42,10,28,20,5.5,0.03,0.06645000000000001,0.07521771599829391,0.6973091286258902,True,True
C2,刚毕业,增值,9,50,10,51,35,70,5,15,40,10,35,15,5.5,0.05,0.07066,0.09219407518924413,0.6145731152863744,True,True
C2,刚毕业,传承,9,75,10,76,10,65,5,18,40,10,32,18,5.5,0.07,0.069388,0.08496859184428092,0.6518643983356548,True,True
C2,单身青年,保值,9,70,15,76,10,60,5,20,37,15,28,20,5.5,0.03,0.065735,0.07505836262535974,0.6892636368611704,True,True
C2,单身青年,增值,9,45,15,51,35,65,5,15,35,15,35,15,5.5,0.05,0.06994500000000001,0.09202161430881334,0.6079549942718392,True,True
C2,单身青年,传承,9,70,15,76,10,60,5,18,34,15,33,18,5.5,0.07,0.069718,0.08735810838153492,0.6378114296689287,True,True
C2,二人世界,保值,11,65,20,74,10,55,5,18,34,20,28,18,5.5,0.03,0.06377800000000002,0.07446487494114257,0.6684762452007716,True,True
C2,二人世界,增值,11,40,20,49,35,60,5,13,32,20,35,13,5.5,0.05,0.067988,0.09160477225559813,0.5893579414111879,True,True
C2,二人世界,传承,11,65,20,74,10,55,5,16,29,20,35,16,5.5,0.07,0.069851,0.09200368851301562,0.6070517487143882,True,True
C2,小孩学前,保值,14,60,25,71,10,45,5,15,32,25,28,15,5.5,0.03,0.061200000000000004,0.07374994101692557,0.6400005118535299,True,True
C2,小孩学前,增值,14,40,25,51,30,50,5,10,35,25,30,10,5.5,0.05,0.060184999999999995,0.07820182222940844,0.5905872610553025,True,True
C2,小孩学前,传承,14,60,25,71,10,45,5,13,25,25,37,13,5.5,0.07,0.06936300000000001,0.09662129734173518,0.5729896153659508,True,True
C2,小孩成年前,保值,16,50,35,69,10,35,5,15,25,35,25,15,5.5,0.03,0.056635000000000005,0.06589770481587352,0.6469876321053603,True,True
C2,小孩成年前,增值,16,35,35,54,25,40,5,10,27,35,28,10,5.5,0.05,0.05666500000000001,0.07279883103457088,0.5860671029145942,True,True
C2,小孩成年前,传承,16,50,35,69,10,35,5,13,25,35,35,5,5.5,0.07,0.060875000000000005,0.0905687446087225,0.5175626558865383,True,True
C2,子女成年,保值,18,40,45,67,10,25,5,20,25,45,14,16,5.5,0.03,0.044331,0.03907330802478849,0.7762588204909018,True,True
C2,子女成年,增值,18,30,45,57,20,30,5,15,20,45,20,15,5.5,0.05,0.049980000000000004,0.053248708904535896,0.6756971340752097,True,True
C2,子女成年,传承,18,40,45,67,10,25,5,18,25,45,25,5,5.5,0.07,0.048995000000000004,0.0644788143501414,0.5427364065655041,True,True
C2,退休,保值,21,30,55,64,10,10,5,15,30,55,10,5,5.5,0.03,0.03189,0.026953014673687246,0.6637476444319615,True,True
C2,退休,增值,21,30,55,64,10,15,5,20,25,55,15,5,5.5,0.05,0.037115,0.039060945969087844,0.5917675424013749,True,True
C2,退休,传承,21,30,55,64,10,10,5,15,30,55,10,5,5.5,0.07,0.03189,0.026953014673687246,0.6637476444319615,True,True
C3,刚毕业,保值,3,75,10,82,10,80,5,23,23,10,44,23,3.5,0.03,0.08503300000000001,0.116575709305155,0.6093293399061388,True,True
C3,刚毕业,增值,3,50,10,57,35,85,5,18,28,10,44,18,3.5,0.05,0.08192800000000001,0.11581511127655147,0.5865210441994634,True,True
C3,刚毕业,传承,3,75,10,82,10,80,5,21,25,10,44,21,3.5,0.07,0.083791,0.11624721243969681,0.6003670843823808,True,True
C3,单身青年,保值,3,70,15,82,10,75,5,23,18,15,44,23,3.5,0.03,0.08431800000000002,0.1164003823017777,0.6041045451010182,True,True
C3,单身青年,增值,3,45,15,57,35,80,5,18,23,15,44,18,3.5,0.05,0.08121300000000001,0.11563716098209953,0.5812404890362579,True,True
C3,单身青年,传承,3,70,15,82,10,75,5,21,20,15,44,21,3.5,0.07,0.08307600000000001,0.11607080339172295,0.5951195131033774,True,True
C3,二人世界,保值,5,65,20,80,10,70,5,21,15,20,44,21,3.5,0.03,0.082361,0.11590331487925616,0.5898105681551559,True,True
C3,二人世界,增值,5,40,20,55,35,75,5,16,20,20,44,16,3.5,0.05,0.07925600000000001,0.11521894983031221,0.5663651690638152,True,True
